[04:28:02] === 1.5 method chain in a1_5_venv (8-sample, sample500) ===
[04:28:02] === launching greedy_k2 ===
[04:28:02]   server PID=1810217
[04:28:12]   server ready in 10s
2026-06-01 04:28:18,055 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/builders/worker_pool_builder.py:19}  Building WorkerPool...
2026-06-01 04:28:18,056 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim_venv/lib/python3.9/site-packages/nuplan/planning/utils/multithreading/worker_pool.py:101}  Worker: SingleMachineParallelExecutor
2026-06-01 04:28:18,056 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim_venv/lib/python3.9/site-packages/nuplan/planning/utils/multithreading/worker_pool.py:102}  Number of nodes: 1
Number of CPUs per node: 2
Number of GPUs per node: 0
Number of threads across all nodes: 2
2026-06-01 04:28:18,056 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/builders/worker_pool_builder.py:27}  Building WorkerPool...DONE!
Loading logs:   0%|          | 0/136 [00:00<?, ?it/s]Loading logs:   2%|▏         | 3/136 [00:00<00:05, 22.89it/s]Loading logs:   4%|▎         | 5/136 [00:00<00:04, 28.15it/s]
2026-06-01 04:28:18,542 WARNING {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:256}  Unused metric cache for 11646 tokens. Skipping these tokens.
2026-06-01 04:28:18,542 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:257}  Starting pdm scoring of 500 scenarios...
2026-06-01 04:28:18,543 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:46}  Starting worker in thread_id=e3a14d4e-8490-4d5f-948c-527bb2c25302, node_id=0
2026-06-01 04:28:18,544 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:46}  Starting worker in thread_id=e0bd3aba-b162-418d-8aec-4e65dde6772d, node_id=0
Loading logs:   0%|          | 0/3 [00:00<?, ?it/s]
Loading logs:   0%|          | 0/3 [00:00<?, ?it/s][A
Loading logs: 100%|██████████| 3/3 [00:00<00:00, 26.19it/s][ALoading logs: 100%|██████████| 3/3 [00:00<00:00, 26.11it/s]
                                                   2026-06-01 04:28:19,700 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 1 / 130 in thread_id=e0bd3aba-b162-418d-8aec-4e65dde6772d, node_id=0
Loading logs:   0%|          | 0/3 [00:00<?, ?it/s]Loading logs:  67%|██████▋   | 2/3 [00:00<00:00, 13.52it/s]Loading logs: 100%|██████████| 3/3 [00:00<00:00, 14.14it/s]
2026-06-01 04:28:19,800 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 1 / 370 in thread_id=e3a14d4e-8490-4d5f-948c-527bb2c25302, node_id=0
2026-06-01 04:28:24,968 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 2 / 370 in thread_id=e3a14d4e-8490-4d5f-948c-527bb2c25302, node_id=0
2026-06-01 04:28:28,938 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 2 / 130 in thread_id=e0bd3aba-b162-418d-8aec-4e65dde6772d, node_id=0
2026-06-01 04:28:32,818 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 3 / 370 in thread_id=e3a14d4e-8490-4d5f-948c-527bb2c25302, node_id=0
2026-06-01 04:28:36,744 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 3 / 130 in thread_id=e0bd3aba-b162-418d-8aec-4e65dde6772d, node_id=0
2026-06-01 04:28:40,584 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 4 / 370 in thread_id=e3a14d4e-8490-4d5f-948c-527bb2c25302, node_id=0
2026-06-01 04:28:44,518 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 4 / 130 in thread_id=e0bd3aba-b162-418d-8aec-4e65dde6772d, node_id=0
2026-06-01 04:28:48,385 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 5 / 370 in thread_id=e3a14d4e-8490-4d5f-948c-527bb2c25302, node_id=0
2026-06-01 04:28:52,408 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 5 / 130 in thread_id=e0bd3aba-b162-418d-8aec-4e65dde6772d, node_id=0
2026-06-01 04:28:56,438 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 6 / 370 in thread_id=e3a14d4e-8490-4d5f-948c-527bb2c25302, node_id=0
2026-06-01 04:29:00,540 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 6 / 130 in thread_id=e0bd3aba-b162-418d-8aec-4e65dde6772d, node_id=0
2026-06-01 04:29:04,442 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 7 / 370 in thread_id=e3a14d4e-8490-4d5f-948c-527bb2c25302, node_id=0
2026-06-01 04:29:08,383 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 7 / 130 in thread_id=e0bd3aba-b162-418d-8aec-4e65dde6772d, node_id=0
2026-06-01 04:29:13,076 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 8 / 370 in thread_id=e3a14d4e-8490-4d5f-948c-527bb2c25302, node_id=0
2026-06-01 04:29:17,017 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 8 / 130 in thread_id=e0bd3aba-b162-418d-8aec-4e65dde6772d, node_id=0
2026-06-01 04:29:20,911 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 9 / 370 in thread_id=e3a14d4e-8490-4d5f-948c-527bb2c25302, node_id=0
2026-06-01 04:29:24,847 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 9 / 130 in thread_id=e0bd3aba-b162-418d-8aec-4e65dde6772d, node_id=0
2026-06-01 04:29:28,775 INFO {/home/irteam/ws/alpamayo_pruning/navsim_workspace/navsim/navsim/planning/script/run_pdm_score_one_stage.py:82}  Processing scenario 10 / 370 in thread_id=e3a14d4e-8490-4d5f-948c-527bb2c25302, node_id=0
